Date,Store_ID,Product_Category,Price,Is_Holiday,Is_Promotion,Units_Sold,Revenue
2025-01-01,1,Electronics,189.8,False,False,10,1897.96
2025-01-02,5,Toys,22.05,False,True,104,2293.17
2025-01-03,5,Clothing,52.01,False,False,45,2340.6
2025-01-04,2,Toys,27.93,True,False,63,1759.77
2025-01-05,1,Toys,25.67,True,True,128,3285.5
2025-01-06,4,Electronics,213.18,False,False,9,1918.59
2025-01-07,5,Clothing,45.46,False,False,51,2318.37
2025-01-08,1,Toys,30.81,False,False,43,1325.01
2025-01-09,2,Home,103.67,False,False,23,2384.43
2025-01-10,4,Toys,32.55,False,False,42,1367.2
2025-01-11,3,Electronics,181.28,True,False,15,2719.26
2025-01-12,3,Clothing,48.96,True,False,80,3916.51
2025-01-13,3,Clothing,50.61,False,False,49,2480.07
2025-01-14,2,Clothing,,False,False,57,2616.82
2025-01-15,2,Toys,29.31,False,False,36,1055.11
2025-01-16,1,Electronics,201.48,False,False,9,1813.31
2025-01-17,1,Home,99.07,False,False,24,2377.79
2025-01-18,2,Electronics,191.94,True,False,14,2687.13
2025-01-19,2,Home,,True,False,31,3124.41
2025-01-20,1,Electronics,215.15,False,False,9,1936.34
2025-01-21,1,Clothing,54.47,False,False,55,2995.82
2025-01-22,2,Clothing,54.47,False,False,53,2886.83
2025-01-23,5,Toys,32.57,False,False,40,1302.94
2025-01-24,3,Toys,29.71,False,False,34,1010.1
2025-01-25,1,Clothing,45.07,True,False,74,3335.32
2025-01-26,3,Electronics,191.14,True,False,14,2675.95
2025-01-27,5,Toys,29.84,False,False,39,1163.68
2025-01-28,4,Toys,27.33,False,False,41,1120.33
2025-01-29,1,Toys,31.8,False,False,42,1335.75
2025-01-30,2,Home,107.49,False,False,21,2257.28
2025-01-31,5,Electronics,175.98,False,True,28,4927.36
2025-02-01,2,Toys,28.28,True,False,46,1300.99
2025-02-02,4,Electronics,190.61,True,False,15,2859.12
2025-02-03,5,Toys,23.02,False,True,89,2049.15
2025-02-04,5,Electronics,182.29,False,False,9,1640.58
2025-02-05,5,Electronics,182.74,False,False,9,1644.67
2025-02-06,4,Electronics,202.79,False,False,10,2027.87
2025-02-07,5,Home,94.09,False,False,20,1881.7
2025-02-08,4,Clothing,48.0,True,False,70,3360.0
2025-02-09,5,Electronics,150.82,True,True,43,6485.3
2025-02-10,1,Clothing,46.58,False,False,54,2515.18
2025-02-11,5,Electronics,202.18,False,False,9,1819.66
2025-02-12,2,Home,73.71,False,True,46,3390.78
2025-02-13,2,Home,95.02,False,False,19,1805.43
2025-02-14,4,Home,77.34,False,True,60,4640.21
2025-02-15,4,Electronics,174.24,True,True,45,7840.87
2025-02-16,1,Home,92.96,True,False,32,2974.78
2025-02-17,1,Home,94.99,False,False,21,1994.8
2025-02-18,4,Clothing,47.37,False,False,55,2605.21
2025-02-19,2,Home,98.23,False,False,23,2259.39
2025-02-20,2,Home,83.22,False,True,49,4077.8
2025-02-21,,Home,105.91,False,False,20,2118.14
2025-02-22,2,Toys,32.19,True,False,65,2092.1
2025-02-23,5,Home,92.31,True,False,29,2676.9
2025-02-24,3,Electronics,157.91,False,True,25,3947.65
2025-02-25,4,Clothing,,False,False,46,2396.04
2025-02-26,5,Clothing,45.7,False,False,48,2193.59
2025-02-27,3,Home,96.52,False,False,18,1737.43
2025-02-28,2,Toys,29.27,False,False,40,1170.99
2025-03-01,1,Home,98.6,True,False,28,2760.74
2025-03-02,4,Toys,28.28,True,False,47,1329.26
2025-03-03,1,Home,102.66,False,False,21,2155.84
2025-03-04,2,Home,93.98,False,False,21,1973.63
2025-03-05,1,Toys,30.78,False,False,40,1231.14
2025-03-06,4,Toys,30.94,False,False,47,1454.01
2025-03-07,4,Clothing,43.66,False,True,126,5501.63
2025-03-08,2,Electronics,212.06,True,False,13,2756.74
2025-03-09,4,Toys,30.29,True,False,45,1362.93
2025-03-10,4,Toys,28.48,False,False,36,1025.4
2025-03-11,3,Toys,22.97,False,True,87,1998.52
2025-03-12,5,Electronics,151.4,False,True,24,3633.61
2025-03-13,5,Toys,28.24,False,False,34,960.19
2025-03-14,5,Electronics,210.62,False,False,10,2106.24
2025-03-15,4,Clothing,47.73,True,False,76,3627.43
2025-03-16,4,Clothing,54.2,True,False,84,4552.41
2025-03-17,1,Electronics,185.43,False,False,10,1854.28
2025-03-18,4,Home,96.54,False,False,20,1930.74
2025-03-19,3,Electronics,209.96,False,False,9,1889.65
2025-03-20,,Electronics,206.07,False,False,10,2060.7
2025-03-21,2,Clothing,41.36,False,True,94,3887.43
2025-03-22,3,Home,81.72,True,True,75,6128.7
