product_category,price,is_holiday,is_promotion,units_sold
Electronics,189.8,False,False,10
Toys,22.05,False,True,104
Clothing,52.01,False,False,45
Toys,27.93,True,False,63
Toys,25.67,True,True,128
Electronics,213.18,False,False,9
Clothing,45.46,False,False,51
Toys,30.81,False,False,43
Home,103.67,False,False,23
Toys,32.55,False,False,42
Electronics,181.28,True,False,15
Clothing,48.96,True,False,80
Clothing,50.61,False,False,49
Toys,29.31,False,False,36
Electronics,201.48,False,False,9
Home,99.07,False,False,24
Electronics,191.94,True,False,14
Electronics,215.15,False,False,9
Clothing,54.47,False,False,55
Clothing,54.47,False,False,53
Toys,32.57,False,False,40
Toys,29.71,False,False,34
Clothing,45.07,True,False,74
Electronics,191.14,True,False,14
Toys,29.84,False,False,39
Toys,27.33,False,False,41
Toys,31.8,False,False,42
Home,107.49,False,False,21
Electronics,175.98,False,True,28
Toys,28.28,True,False,46
Electronics,190.61,True,False,15
Toys,23.02,False,True,89
Electronics,182.29,False,False,9
Electronics,182.74,False,False,9
Electronics,202.79,False,False,10
Home,94.09,False,False,20
Clothing,48.0,True,False,70
Electronics,150.82,True,True,43
Clothing,46.58,False,False,54
Electronics,202.18,False,False,9
Home,73.71,False,True,46
Home,95.02,False,False,19
Home,77.34,False,True,60
Electronics,174.24,True,True,45
Home,92.96,True,False,32
Home,94.99,False,False,21
Clothing,47.37,False,False,55
Home,98.23,False,False,23
Home,83.22,False,True,49
Home,105.91,False,False,20
Toys,32.19,True,False,65
Home,92.31,True,False,29
Electronics,157.91,False,True,25
Clothing,45.7,False,False,48
Home,96.52,False,False,18
Toys,29.27,False,False,40
Home,98.6,True,False,28
Toys,28.28,True,False,47
Home,102.66,False,False,21
Home,93.98,False,False,21
Toys,30.78,False,False,40
Toys,30.94,False,False,47
Clothing,43.66,False,True,126
Electronics,212.06,True,False,13
Toys,30.29,True,False,45
Toys,28.48,False,False,36
Toys,22.97,False,True,87
Electronics,151.4,False,True,24
Toys,28.24,False,False,34
Electronics,210.62,False,False,10
Clothing,47.73,True,False,76
Clothing,54.2,True,False,84
Electronics,185.43,False,False,10
Home,96.54,False,False,20
Electronics,209.96,False,False,9
Electronics,206.07,False,False,10
Clothing,41.36,False,True,94
Home,81.72,True,True,75
Electronics,203.03,True,False,14
Electronics,213.22,False,False,10
Electronics,197.14,False,False,12
Electronics,212.89,False,False,12
Toys,24.1,False,True,116
Toys,31.95,False,False,37
Toys,29.79,True,False,57
Toys,28.09,True,False,63
Electronics,187.64,False,False,12
Clothing,51.46,False,False,41
Home,97.38,False,False,20
Home,99.07,False,False,19
Clothing,41.91,False,True,133
Home,106.65,True,False,29
Home,72.87,True,True,82
